,metabolite,reaction,x_flux,x_minimum,x_maximum,x_Flux_type,y_flux,y_minimum,y_maximum,y_Flux_type
26,ser__L_e,EX_ser__L_e,9.075211583697786,0.0,1000.0,uptake,0.0,0.0,521.30590446912,secretion
27,so4_e,EX_so4_e,0.1630827933251624,0.14677451399797067,73.95629829928119,uptake,0.10164084727830405,0.09147676255019624,0.10164084727853985,uptake
28,thr__L_e,EX_thr__L_e,28.128811922202214,0.0,698.851738054328,uptake,19.706117160964695,5.349577100293142,48.7523081963089,uptake
29,uaagmda_e,EX_uaagmda_e,3.7594004915897155,-0.05204803679253049,34.3367182123476,uptake,0.0,0.0,1000.0,secretion
30,val__L_e,EX_val__L_e,15.908354308220865,-211.19907344485873,127.075815039308,uptake,9.914832691558704,8.923349422375777,40.213690445084985,uptake
31,zn2_e,EX_zn2_e,0.01281955567632092,0.01153760010910741,0.012819555676318378,uptake,0.007989748483610337,0.0071907736352274975,0.007989748483628878,uptake
32,4hphac_e,EX_4hphac_e,0.0,0.0,0.0,secretion,0.0,0.0,257.1419990170491,secretion
33,LalaDgluMdap_e,EX_LalaDgluMdap_e,0.0,-30.95325776979465,0.0,secretion,0.0,-12.290985895092359,0.0,secretion
34,acald_e,EX_acald_e,-26.036555171872777,-1000.0,0.0,secretion,-13.762142605065403,-479.44339235803875,0.0,secretion
35,ala__D_e,EX_ala__D_e,0.0,-1000.0,1000.0,secretion,0.0,-1000.0,1000.0,secretion
36,ala__L_e,EX_ala__L_e,-947.963374636546,-1000.0,1000.0,secretion,19.059791026300793,-982.8461880763813,1000.0,uptake
37,anhgm_e,EX_anhgm_e,0.0,-30.95325776979423,0.0,secretion,0.0,-12.290985895092518,0.0,secretion
38,arab__D_e,EX_arab__D_e,0.0,0.0,0.0,secretion,0.0,0.0,180.00000000867243,secretion
39,co2_e,EX_co2_e,-1000.0,-1000.0,-774.4834076772138,secretion,-1000.0,-1000.0,114.999489238864,secretion
40,drib_e,EX_drib_e,0.0,0.0,991.314278806281,secretion,0.0,0.0,100.00000000481802,secretion
41,enlipa_e,EX_enlipa_e,0.0,-2.366740848964741,0.0,secretion,0.0,-3.1990237261199526,0.0,secretion
42,enter_e,EX_enter_e,0.0,-10.113348069329028,0.0,secretion,0.0,-0.157318282096994,0.0,secretion
43,feenter_e,EX_feenter_e,0.0,0.0,10.113348069328536,secretion,0.0,0.0,0.15731828209747856,secretion
44,gal_e,EX_gal_e,0.0,0.0,29.233632338139092,secretion,0.0,0.0,75.0000000036143,secretion
45,galt_e,EX_galt_e,0.0,0.0,506.11692704574205,secretion,0.0,0.0,150.0000000072284,secretion
46,glcur_e,EX_glcur_e,0.0,0.0,1000.0000000000015,secretion,0.0,-150.0000000072274,0.0,secretion
47,gm1lipa_e,EX_gm1lipa_e,0.0,-2.1699191013876225,0.0,secretion,0.0,-2.9282599624671652,0.0,secretion
48,h2o_e,EX_h2o_e,-450.1540187190465,-1000.0,1000.0,secretion,219.72059832478706,-951.2315799932866,1000.0,uptake
49,h_e,EX_h_e,-226.07807047916089,-1000.0,1000.0,secretion,-10.576758415347584,-1000.0,305.1067356215502,secretion
50,kdo2lipid4_e,EX_kdo2lipid4_e,0.0,-3.4021899703868477,0.0,secretion,0.0,-4.406202490693532,0.0,secretion
51,lac__D_e,EX_lac__D_e,0.0,-1000.0,1000.0,secretion,0.0,-300.0000000144523,0.0,secretion
52,lac__L_e,EX_lac__L_e,-17.490335097752247,-1000.0,1000.0,secretion,-930.9187133117651,-1000.0,-485.7181106971711,secretion
53,lys__L_e,EX_lys__L_e,0.0,-75.17219744092901,225.51659232278453,secretion,8.040381464469817,-142.76365668922568,8.040381464488478,uptake
54,mal__L_e,EX_mal__L_e,0.0,-1000.0,1000.0,secretion,-8.60047888775432,-514.2818893028284,508.83737667253007,secretion
55,murein4p3p_e,EX_murein4p3p_e,0.0,-1000.0,0.0,secretion,0.0,-1000.0,0.0,secretion
56,murein4p4p_e,EX_murein4p4p_e,0.0,-1000.0,0.0,secretion,0.0,-1000.0,0.0,secretion
57,murein4px4p_e,EX_murein4px4p_e,0.0,-1000.0,0.0,secretion,0.0,-1000.0,0.0,secretion
58,murein4px4px4p_e,EX_murein4px4px4p_e,0.0,-1000.0,0.0,secretion,0.0,-1000.0,0.0,secretion
59,murein5p3p_e,EX_murein5p3p_e,0.0,0.0,1000.0000000000001,secretion,0.0,0.0,1000.0,secretion
60,murein5p4p_e,EX_murein5p4p_e,0.0,-1000.0,999.9999999999995,secretion,0.0,-1000.0,1000.0,secretion
61,murein5p5p_e,EX_murein5p5p_e,0.0,0.0,1000.0,secretion,0.0,-500.0000000000002,1000.0,secretion
62,murein5px4p_e,EX_murein5px4p_e,0.0,0.0,1000.0,secretion,0.0,-1000.0,1000.0,secretion
63,murein5px4px4p_e,EX_murein5px4px4p_e,0.0,0.0,1000.0,secretion,0.0,-999.9999999999886,1000.0,secretion
64,nh4_e,EX_nh4_e,-355.29799056188926,-1000.0,1000.0,secretion,-53.79068376776496,-1000.0,57.81282685270059,secretion
65,ppa_e,EX_ppa_e,0.0,0.0,221.42857135587596,secretion,0.0,0.0,28.741997785446667,secretion
66,spmd_e,EX_spmd_e,0.0,-75.17219744092704,0.0,secretion,0.0,-31.00830796565065,0.0,secretion
67,succ_e,EX_succ_e,-1000.0,-1000.0,-745.4490821974027,secretion,-8.600478887754347,-999.9999999999998,0.002334367383731717,secretion
68,udcpdp_e,EX_udcpdp_e,0.0,0.0,1000.0,secretion,0.0,-999.9999999999994,636.6558887748805,secretion
69,udcpp_e,EX_udcpp_e,0.0,-1000.0,0.0,secretion,0.0,-636.6558887748821,0.0,secretion
70,4hba_c,sink_4hba_c,0.0,-0.008383015730736049,0.0,secretion,-0.005224967483416731,-0.005224967483428858,-0.004702470735060799,secretion
